		.cpu		300HA
		.section	A,code,locate=H'000000
		.data.l		reset
		.section	B,code,locate=H'000100
reset:		mov.l		#H'FFFF10,ER7
		bra		main
smr1		.equ		H'000FFFB8
brr1		.equ		H'000FFFB9
scr1		.equ		H'000FFFBA
tdr1		.equ		H'000FFFBB
ssr1		.equ		H'000FFFBC
rdr1		.equ		H'000FFFBD
main		.equ		$
		mov.l		@L0015,ER0
		mov.b		R0L,@scr1
		mov.l		@L0015,ER0
		mov.b		R0L,@smr1
		mov.l		@L0016,ER0
		mov.b		R0L,@brr1
		mov.l		@L0017,ER0
		mov.w		R0,@count
L0000		.equ		$
		mov.w		@count,R0
		exts.l		ER0
		mov.l		@L0015,ER1
		cmp.l		ER1,ER0
		bne		L0018
		mov.l		#H'00000000,ER0
		bra		L0019
L0018:		mov.l		#H'FFFFFFFF,ER0
L0019		.equ		$
		and.l		ER0,ER0
		beq		L0001
		mov.w		@count,R0
		exts.l		ER0
		mov.l		@L0020,ER1
		sub.l		ER1,ER0
		mov.w		R0,@count
		bra		L0000
L0001		.equ		$
		mov.l		@L0021,ER0
		mov.b		R0L,@scr1
		mov.b		@ssr1,R0L
		exts.w		R0
		exts.l		ER0
		mov.b		R0L,@c
		mov.l		@L0022,ER0
		mov.b		R0L,@ssr1
		mov.l		@L0023,ER0
		mov.b		R0L,@c
loop		.equ		$
		mov.b		@ssr1,R0L
		exts.w		R0
		exts.l		ER0
		mov.b		R0L,@s
L0002		.equ		$
		mov.b		@s,R0L
		exts.w		R0
		exts.l		ER0
		not.l		ER0
		mov.l		@L0022,ER1
		and.l		ER1,ER0
		mov.l		@L0015,ER1
		cmp.l		ER1,ER0
		beq		L0024
		mov.l		#H'00000000,ER0
		bra		L0025
L0024:		mov.l		#H'FFFFFFFF,ER0
L0025		.equ		$
		and.l		ER0,ER0
		beq		L0003
		mov.b		@ssr1,R0L
		exts.w		R0
		exts.l		ER0
		mov.l		@L0026,ER1
		mulxs.w		R1,ER0
		mov.b		R0L,@s
